0.000053, 0
0.000161, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000186, 0
0.000176, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000072, 0
0.000028, 1238
0.000001, 1238
0.000050, 0
0.000346, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000039, 0
0.000046, 1238
0.000001, 1238
0.000058, 0
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000048, 0
0.000003, 1238
0.000079, 1238
0.000026, 0
0.000299, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.001516, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 1238
0.000000, 1238
0.000090, 0
0.000057, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000080, 1238
0.000000, 1238
0.000034, 0
0.000052, 1238
0.000001, 1238
0.000053, 1238
0.000003, 0
0.000126, 1238
0.000001, 1238
0.000047, 0
0.000035, 1238
0.000001, 1238
0.000042, 0
0.000097, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000050, 1238
0.000000, 1238
0.000028, 0
0.000229, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000037, 1238
0.000000, 1238
0.000045, 0
0.000003, 1238
0.000000, 1238
0.000040, 0
0.000212, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000032, 0
0.000337, 1238
0.000227, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000041, 1238
0.000001, 1238
0.000000, 1238
0.000012, 1238
0.000001, 1238
0.000014, 0
0.000060, 1238
0.000069, 1238
0.000000, 1238
0.000027, 0
0.000046, 1238
0.000082, 1238
0.000001, 1238
0.000026, 0
0.000282, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000179, 0
0.000533, 1026
0.001320, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000095, 0
0.000377, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.001536, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000059, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000041, 0
0.000035, 1238
0.000001, 1238
0.000036, 0
0.000029, 1238
0.000076, 1238
0.000001, 1238
0.000103, 1238
0.000000, 1238
0.000002, 0
0.000026, 0
0.000240, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000038, 0
0.000179, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000184, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000042, 1238
0.000000, 1238
0.000027, 0
0.000446, 1238
0.001239, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000088, 0
0.000064, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000190, 1238
0.000001, 1238
0.000033, 0
0.001254, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000070, 1238
0.000001, 1238
0.000000, 1238
0.000005, 0
0.000024, 0
0.000243, 1238
0.000001, 1238
0.000000, 1136
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.008770, 1238
0.000001, 1238
0.000081, 1238
0.000001, 1238
0.000001, 1238
0.000003, 0
0.000049, 0
0.000240, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000359, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.001309, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000089, 0
0.002149, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 84
0.000000, 1238
0.000000, 84
0.000001, 1238
0.000000, 1238
0.000001, 168
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000003, 1238
0.000004, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000110, 0
0.000023, 0
0.000038, 0
0.000738, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000007, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000098, 0
0.000084, 1238
0.000001, 1238
0.000001, 1238
0.000011, 1238
0.000001, 1238
0.000032, 0
0.000038, 1238
0.000001, 1238
0.000123, 0
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000135, 1238
0.000001, 1238
0.000001, 1238
0.000027, 0
0.001474, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000081, 0
0.000084, 1238
0.000001, 1238
0.000001, 1238
0.000033, 0
0.000085, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000053, 1238
0.000000, 1238
0.000027, 0
0.000064, 1238
0.000000, 1238
0.000029, 0
0.000198, 1238
0.000001, 1238
0.000030, 0
0.000039, 1238
0.000001, 1238
0.000047, 0
0.000041, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000165, 1238
0.000008, 1238
0.000000, 1238
0.000001, 1238
0.000043, 0
0.000038, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000146, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000040, 0
0.000162, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.000048, 1238
0.000001, 1238
0.000025, 0
0.000199, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.001464, 1238
0.000025, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000002, 1238
0.000040, 1238
0.000000, 1238
0.000002, 1238
0.000034, 1238
0.000001, 1238
0.000034, 0
0.000161, 1238
0.000000, 1238
0.000026, 0
0.000066, 1238
0.000006, 1238
0.000001, 1238
0.000001, 1238
0.000029, 0
0.000224, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000257, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000036, 1238
0.000000, 1238
0.000004, 0
0.000022, 0
0.000182, 1238
0.000001, 1238
0.000032, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000026, 0
0.000171, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000351, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000041, 0
0.001432, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000104, 1238
0.000001, 1238
0.000014, 0
0.000085, 0
0.000053, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000087, 0
0.000051, 1238
0.000001, 1238
0.000033, 0
0.000049, 1238
0.000001, 1238
0.000027, 0
0.000373, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000045, 0
0.000038, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000159, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000210, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000684, 1238
0.000124, 1238
0.000001, 1238
0.000000, 1238
0.000047, 1238
0.000001, 1238
0.000001, 0
0.000020, 0
0.000041, 1238
0.000196, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000145, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000090, 1238
0.000001, 1238
0.000009, 1238
0.000000, 1238
0.000021, 0
0.000041, 1238
0.000000, 1238
0.000034, 0
0.000177, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000037, 0
0.000269, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000075, 0
0.000030, 1238
0.000000, 1238
0.000028, 0
0.000035, 1238
0.000000, 1238
0.000036, 0
0.000052, 1238
0.000001, 1238
0.000032, 0
0.000056, 1238
0.000001, 1238
0.000001, 1238
0.000031, 0
0.000301, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000071, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000139, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000044, 1238
0.000000, 1238
0.000029, 0
0.000171, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000110, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000039, 1238
0.000001, 1238
0.000026, 0
0.000198, 1238
0.000001, 1238
0.000040, 0
0.001378, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000079, 0
0.002006, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000078, 0
0.001097, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000073, 0
0.002557, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000064, 1238
0.000000, 1238
0.000001, 1238
0.000002, 0
0.000030, 0
0.000179, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000028, 0
0.000165, 1238
0.000000, 1238
0.000037, 0
0.001379, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000116, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000038, 0
0.000001, 1238
0.000001, 1238
0.000033, 0
0.000179, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000040, 0
0.000042, 1238
0.000001, 1238
0.000033, 0
0.000066, 1238
0.000001, 1238
0.000030, 0
0.000227, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000192, 1238
0.000001, 1238
0.000003, 1238
0.000001, 1238
0.000029, 1238
0.000000, 1238
0.000019, 0
0.000065, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000039, 1238
0.000000, 1238
0.000027, 0
0.000205, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000202, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000041, 1238
0.000392, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000040, 0
0.000041, 1238
0.000001, 1238
0.000028, 0
0.000109, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000224, 1238
0.000000, 1238
0.000001, 1238
0.000008, 1238
0.000031, 1238
0.000001, 0
0.000089, 1238
0.000025, 0
0.001910, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000047, 1238
0.000001, 1238
0.000047, 0
0.000036, 1238
0.000001, 1238
0.000055, 1238
0.000000, 1238
0.000005, 0
0.000028, 0
0.000259, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000041, 0
0.000109, 1238
0.000001, 1238
0.000001, 1238
0.000034, 0
0.001545, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000195, 0
0.000105, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.001768, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000155, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000006, 0
0.000046, 1238
0.000001, 1238
0.000005, 0
0.000037, 0
0.000002, 1238
0.000015, 0
0.000019, 0
0.000289, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 312
0.000049, 0
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000012, 0
0.000012, 0
0.000028, 1238
0.000125, 1238
0.000000, 1238
0.000001, 1238
0.000020, 0
0.000171, 1238
0.000001, 1238
0.000001, 1238
0.000019, 0
0.000339, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000218, 0
0.002006, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 147
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000103, 0
0.000021, 0
0.000023, 0
0.000002, 0
0.000085, 0
0.000906, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 691
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000048, 0
0.000025, 0
0.000023, 0
0.000016, 0
0.000050, 0
0.000039, 0
0.000414, 1238
0.000001, 1238
0.000000, 1238
0.000122, 0
0.000123, 1238
0.000000, 1238
0.000049, 0
0.001269, 1238
0.000001, 1238
0.000000, 1104
0.000001, 56
0.000000, 147
0.000036, 0
0.000041, 0
0.000016, 0
0.002337, 691
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000028, 0
0.000038, 0
0.000058, 1238
0.000000, 300
0.000037, 0
0.002517, 108
0.005622, 0
0.002352, 234
0.000079, 0
0.001221, 557
0.006201, 0
0.004027, 1238
0.000001, 817
0.000000, 142
0.000001, 302
0.000000, 142
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 337
0.000093, 0
0.000078, 0
0.003392, 108
0.006562, 0
0.000001, 91
0.000000, 104
0.000101, 0
0.001326, 102
0.006009, 0
0.006751, 1238
0.000001, 674
0.000000, 406
0.000001, 142
0.000000, 1238
0.000000, 260
0.000001, 142
0.000000, 429
0.000159, 0
0.000131, 0
0.003192, 108
0.012243, 0
0.000000, 157
0.000100, 0
0.001237, 102
0.006300, 0
0.003516, 1238
0.000000, 670
0.000001, 142
0.000000, 302
0.000000, 142
0.000000, 1238
0.000001, 1238
0.000000, 1084
0.000001, 142
0.000000, 429
0.000078, 0
0.000070, 0
0.002861, 108
0.006449, 0
0.000001, 157
0.000102, 0
0.001028, 102
0.006239, 0
0.003568, 1238
0.000000, 669
0.000001, 142
0.000000, 302
0.000001, 142
0.000000, 1238
0.000000, 1238
0.000001, 1054
0.000010, 142
0.000000, 429
0.000086, 0
0.000076, 0
0.002915, 108
0.004420, 366
0.001711, 0
0.000000, 158
0.000078, 0
0.001130, 102
0.006362, 0
0.003607, 1238
0.000001, 687
0.000000, 142
0.000000, 302
0.000000, 142
0.000001, 1238
0.000000, 1238
0.000001, 1093
0.000000, 142
0.000000, 429
0.000061, 0
0.000103, 0
0.002835, 108
0.007067, 0
0.000001, 159
0.000000, 104
0.000095, 0
0.001365, 102
0.006433, 0
0.004992, 1238
0.000001, 813
0.000001, 142
0.000000, 302
0.000000, 142
0.000000, 1238
0.000001, 1238
0.000001, 1117
0.000000, 142
0.000000, 429
0.000095, 0
0.000081, 0
0.003888, 108
0.002990, 1026
0.003043, 0
0.000000, 166
0.000098, 0
0.000180, 110
0.000894, 102
0.021672, 1238
0.000107, 0
0.002073, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 312
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000794, 0
0.000723, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000067, 0
0.001132, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000037, 1238
0.000001, 1238
0.000000, 1238
0.000067, 0
0.001281, 673
0.000001, 142
0.000000, 302
0.000001, 142
0.000000, 1238
0.000000, 1238
0.000001, 1093
0.000000, 142
0.000001, 429
0.000000, 110
0.000000, 1238
0.000093, 0
0.000049, 0
0.000026, 0
0.002763, 108
0.001645, 1238
0.000064, 0
0.000098, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000274, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.001347, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000070, 0
0.000640, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000043, 1238
0.000001, 1238
0.000026, 0
0.000195, 1238
0.001455, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000076, 0
0.000143, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 157
0.000035, 0
0.000065, 0
0.000501, 1238
0.000000, 1238
0.000140, 0
0.000365, 102
0.000735, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 0
0.000383, 1238
0.000000, 1238
0.000030, 0
0.000156, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000093, 1238
0.000001, 1238
0.000001, 1238
0.000028, 0
0.000053, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000220, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000133, 1238
0.000001, 1238
0.000001, 1238
0.000029, 0
0.000257, 1238
0.000001, 1238
0.000030, 0
0.001407, 1238
